
State Machine - |liangzhu_player|note
Name note.10101 note.10100 note.10011 note.10010 note.10001 note.10000 note.01111 note.01110 note.01101 note.01100 note.01011 note.01010 note.01001 note.01000 note.00111 note.00110 note.00101 note.00100 note.00011 note.00010 note.00001 
note.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
note.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
note.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
note.00100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
note.00101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
note.00110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
note.00111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
note.01000 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
note.01001 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
note.01010 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
note.01011 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
note.01100 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
note.01101 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
note.01110 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.01111 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.10000 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.10001 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.10010 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.10011 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.10100 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
note.10101 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
